sptask_text_0000 = 0x7007E970; // type:func
func_80004BE0 = 0x80004BE0; // type:func
kdebugserver = 0x80004DB8; // type:func
func_80004DE0 = 0x80004DE0; // type:func
__osSpRawReadIo = 0x80004EC0; // type:func
osReadHost = 0x80004F10; // type:func
osRecvMesg = 0x80004FE0; // type:func
func_800050C0 = 0x800050C0; // type:func
func_80005134 = 0x80005134; // type:func
func_80005184 = 0x80005184; // type:func
osSetEventMesg = 0x800051E0; // type:func
func_800051F0 = 0x800051F0; // type:func
func_800052F0 = 0x800052F0; // type:func
osInvalICache = 0x80005350; // type:func
__rmonSendFault = 0x800054C0; // type:func
func_80005520 = 0x80005520; // type:func
__rmonIOflush = 0x80005534; // type:func
__rmonIOputw = 0x80005584; // type:func
__rmonIOhandler = 0x800055F0; // type:func
func_800056EC = 0x800056EC; // type:func
osEPiRawStartDma = 0x800056F0; // type:func
func_80005800 = 0x80005800; // type:func
func_80005894 = 0x80005894; // type:func
osCreatePiManager = 0x80005920; // type:func
func_800059C0 = 0x800059C0; // type:func
pimgr_text_01CC = 0x80005AEC; // type:func
func_80005B10 = 0x80005B10; // type:func
__osSiCreateAccessQueue = 0x80005C00; // type:func
__osSiGetAccess = 0x80005C50; // type:func
func_80005C60 = 0x80005C60; // type:func
__osSiRelAccess = 0x80005C94; // type:func
osCartRomInit = 0x80005CC0; // type:func
osSendMesg = 0x80005DC0; // type:func
osCreateThread = 0x80005F10; // type:func
__osDevMgrMain = 0x80006060; // type:func
func_80006110 = 0x80006110; // type:func
func_800061F0 = 0x800061F0; // type:func
func_80006250 = 0x80006250; // type:func
func_800062F0 = 0x800062F0; // type:func
osGetThreadPri = 0x800064F0; // type:func
osSetThreadPri = 0x80006510; // type:func
func_800065BC = 0x800065BC; // type:func
__osSetGlobalIntMask = 0x800065F0; // type:func
__osResetGlobalIntMask = 0x80006650; // type:func
func_80006698 = 0x80006698; // type:func
__osRestoreInt = 0x800066D0; // type:func
__osRdbSend = 0x800066F0; // type:func
func_80006790 = 0x80006790; // type:func
func_8000698C = 0x8000698C; // type:func
__rmonExecute = 0x800069BC; // type:func
__rmonWriteWordTo = 0x80006A50; // type:func
__rmonReadWordAt = 0x80006A98; // type:func
__rmonMemcpy = 0x80006AEC; // type:func
__rmonCopyWords = 0x80006B20; // type:func
__rmonReadMem = 0x80006B90; // type:func
func_80006BD8 = 0x80006BD8; // type:func
func_80006C64 = 0x80006C64; // type:func
func_80006D0C = 0x80006D0C; // type:func
func_80006D7C = 0x80006D7C; // type:func
__rmonWriteMem = 0x80006D8C; // type:func
func_80006F60 = 0x80006F60; // type:func
__rmonListProcesses = 0x80006FD8; // type:func
func_80006FF8 = 0x80006FF8; // type:func
__rmonListBreak = 0x80007058; // type:func
__rmonGetExeName = 0x80007064; // type:func
func_800070A0 = 0x800070A0; // type:func
__rmonGetRegionCount = 0x8000710C; // type:func
__rmonGetRegions = 0x8000717C; // type:func
__rmonSendHeader = 0x80007360; // type:func
func_800073DC = 0x800073DC; // type:func
__rmonSendReply = 0x800073F8; // type:func
func_8000745C = 0x8000745C; // type:func
__rmonSendData = 0x800074A0; // type:func
func_80007564 = 0x80007564; // type:func
rmonMain = 0x800075C0; // type:func
func_80007698 = 0x80007698; // type:func
__rmonMaskIdleThreadInts = 0x80007760; // type:func
__rmonGetTCB = 0x800077DC; // type:func
__rmonStopUserThreads = 0x8000785C; // type:func
__rmonListThreads = 0x80007964; // type:func
func_8000798C = 0x8000798C; // type:func
func_800079F4 = 0x800079F4; // type:func
__rmonGetThreadStatus = 0x80007A98; // type:func
func_80007B3C = 0x80007B3C; // type:func
__rmonThreadStatus = 0x80007D8C; // type:func
func_80007DD0 = 0x80007DD0; // type:func
__rmonStopThread = 0x80007DF4; // type:func
func_80007EA0 = 0x80007EA0; // type:func
func_80007EEC = 0x80007EEC; // type:func
__rmonRunThread = 0x80007F3C; // type:func
func_80007FE8 = 0x80007FE8; // type:func
func_800080D0 = 0x800080D0; // type:func
func_8000817C = 0x8000817C; // type:func
osStopThread = 0x800081D0; // type:func
func_80008264 = 0x80008264; // type:func
__rmonSetFault = 0x800082A0; // type:func
__rmonInit = 0x800082EC; // type:func
__rmonPanic = 0x800083C8; // type:func
__rmonSetComm = 0x800083E8; // type:func
func_80008430 = 0x80008430; // type:func
__rmonIdleRCP = 0x80008454; // type:func
__rmonStepRCP = 0x80008498; // type:func
func_8000858C = 0x8000858C; // type:func
__rmonSetBreak = 0x80008664; // type:func
__rmonClearBreak = 0x80008830; // type:func
func_80008848 = 0x80008848; // type:func
func_8000894C = 0x8000894C; // type:func
__rmonGetBranchTarget = 0x8000898C; // type:func
func_80008A08 = 0x80008A08; // type:func
func_80008A38 = 0x80008A38; // type:func
func_80008AA0 = 0x80008AA0; // type:func
func_80008AD0 = 0x80008AD0; // type:func
func_80008BB0 = 0x80008BB0; // type:func
func_80008C30 = 0x80008C30; // type:func
__rmonSetSingleStep = 0x80008C48; // type:func
func_80008CB4 = 0x80008CB4; // type:func
__rmonGetExceptionStatus = 0x80008D0C; // type:func
func_80008D48 = 0x80008D48; // type:func
func_80008DF0 = 0x80008DF0; // type:func
__rmonHitBreak = 0x80008E08; // type:func
__rmonHitSpBreak = 0x80008E38; // type:func
func_80008E98 = 0x80008E98; // type:func
func_80008FF4 = 0x80008FF4; // type:func
__osSpDeviceBusy = 0x80009000; // type:func
func_80009144 = 0x80009144; // type:func
func_800091FC = 0x800091FC; // type:func
__rmonGetGRegisters = 0x80009298; // type:func
func_800092B0 = 0x800092B0; // type:func
func_80009314 = 0x80009314; // type:func
__rmonSetGRegisters = 0x800093F4; // type:func
func_80009474 = 0x80009474; // type:func
__rmonGetFRegisters = 0x80009544; // type:func
func_80009584 = 0x80009584; // type:func
__rmonSetFRegisters = 0x800095FC; // type:func
func_8000969C = 0x8000969C; // type:func
__rmonGetSRegs = 0x80009714; // type:func
func_80009760 = 0x80009760; // type:func
__rmonSetSRegs = 0x80009874; // type:func
__rmonGetVRegs = 0x80009984; // type:func
func_80009A50 = 0x80009A50; // type:func
__rmonSetVRegs = 0x80009A9C; // type:func
__rmonGetRegisterContents = 0x80009B60; // type:func
func_80009C40 = 0x80009C40; // type:func
osEPiRawReadIo = 0x80009C50; // type:func
func_80009C90 = 0x80009C90; // type:func
func_80009D10 = 0x80009D10; // type:func
osYieldThread = 0x80009E50; // type:func
__osSpRawWriteIo = 0x8000A040; // type:func
osStartThread = 0x8000A110; // type:func
__additional_scanline = 0x8000A2E0; // type:func
osViClock = 0x8000A3D8; // type:func
__OSGlobalIntMask = 0x8000A3E0; // type:func
__osRunQueue = 0x8000A418; // type:func
__osActiveQueue = 0x8000A41C; // type:func
__osRunningThread = 0x8000A420; // type:func
__osPiTable = 0x8000A46C; // type:func
__osCurrentHandle = 0x8000A470; // type:func
__osPiAccessQueueEnabled = 0x8000A480; // type:func
__osRdb_IP6_Empty = 0x8000A490; // type:func
__rmonActive = 0x8000A580; // type:func
__osRcpImTable = 0x8000A680; // type:func
__kmc_pt_mode = 0x800182F0; // type:func
__osRdb_IP6_Data = 0x80019300; // type:func
__osRdb_IP6_Size = 0x80019304; // type:func
__osRdb_IP6_Ct = 0x80019308; // type:func
__osRdb_IP6_CurWrite = 0x8001930C; // type:func
__osRdb_IP6_CurSend = 0x80019310; // type:func
__osRdb_Read_Data_Buf = 0x800194FC; // type:func
__osRdb_Read_Data_Ct = 0x80019500; // type:func
__osEventStateTab = 0x80019510; // type:func
__osRdb_DbgRead_Buf = 0x8001966C; // type:func
rmonRdbReadBuf = 0x80019670; // type:func
__osPiAccessQueue = 0x8001B638; // type:func
CartRomHandle = 0x8001B650; // type:func
__rmonUtilityBuffer = 0x8001B6D0; // type:func
__rmonMQ = 0x8001BC50; // type:func
__rmonRcpAtBreak = 0x8001FF78; // type:func
func_8056978C = 0x8056978C; // type:func
func_805697E4 = 0x805697E4; // type:func
func_80569820 = 0x80569820; // type:func
func_8056985C = 0x8056985C; // type:func
func_805698B4 = 0x805698B4; // type:func
func_80570FF8 = 0x80570FF8; // type:func
func_80571050 = 0x80571050; // type:func
func_8057108C = 0x8057108C; // type:func
func_805710C8 = 0x805710C8; // type:func
func_80571120 = 0x80571120; // type:func
func_805797CC = 0x805797CC; // type:func
func_80579824 = 0x80579824; // type:func
func_80579860 = 0x80579860; // type:func
func_8057989C = 0x8057989C; // type:func
func_805798F4 = 0x805798F4; // type:func
func_80582A14 = 0x80582A14; // type:func
func_80582A6C = 0x80582A6C; // type:func
func_80582AA8 = 0x80582AA8; // type:func
func_80582AE4 = 0x80582AE4; // type:func
func_80582B3C = 0x80582B3C; // type:func
func_8058BC90 = 0x8058BC90; // type:func
func_8058BCE8 = 0x8058BCE8; // type:func
func_8058BD24 = 0x8058BD24; // type:func
func_8058BD60 = 0x8058BD60; // type:func
func_8058BDB8 = 0x8058BDB8; // type:func
func_8058C678 = 0x8058C678; // type:func
func_8058D088 = 0x8058D088; // type:func
func_8058D234 = 0x8058D234; // type:func
func_8058D434 = 0x8058D434; // type:func
func_8058D918 = 0x8058D918; // type:func
func_8058D9E4 = 0x8058D9E4; // type:func
func_8058DA1C = 0x8058DA1C; // type:func
func_8058DA44 = 0x8058DA44; // type:func
func_8058DAEC = 0x8058DAEC; // type:func
func_8058DB24 = 0x8058DB24; // type:func
func_8058EBAC = 0x8058EBAC; // type:func
func_8058EC08 = 0x8058EC08; // type:func
func_8058EC4C = 0x8058EC4C; // type:func
func_8058ECD0 = 0x8058ECD0; // type:func
func_8058F0E0 = 0x8058F0E0; // type:func
func_8058F310 = 0x8058F310; // type:func
func_8058F7CC = 0x8058F7CC; // type:func
func_8058FC44 = 0x8058FC44; // type:func
func_805900B0 = 0x805900B0; // type:func
func_80590A98 = 0x80590A98; // type:func
func_80593A68 = 0x80593A68; // type:func
func_80593B54 = 0x80593B54; // type:func
func_80593C84 = 0x80593C84; // type:func
func_80593CBC = 0x80593CBC; // type:func
func_80598D64 = 0x80598D64; // type:func
func_80599168 = 0x80599168; // type:func
func_805991A4 = 0x805991A4; // type:func
func_805991E0 = 0x805991E0; // type:func
func_80599238 = 0x80599238; // type:func
func_805992A8 = 0x805992A8; // type:func
func_80599838 = 0x80599838; // type:func
func_805998D8 = 0x805998D8; // type:func
func_80599920 = 0x80599920; // type:func
func_80599C9C = 0x80599C9C; // type:func
func_80599CE8 = 0x80599CE8; // type:func
func_80599E38 = 0x80599E38; // type:func
func_8059A2C0 = 0x8059A2C0; // type:func
func_8059A50C = 0x8059A50C; // type:func
func_8059A61C = 0x8059A61C; // type:func
func_8059A7DC = 0x8059A7DC; // type:func
func_8059A884 = 0x8059A884; // type:func
func_8059AA48 = 0x8059AA48; // type:func
func_8059AAF8 = 0x8059AAF8; // type:func
func_8059AB68 = 0x8059AB68; // type:func
func_8059AF3C = 0x8059AF3C; // type:func
func_8059AF88 = 0x8059AF88; // type:func
func_8059B0D8 = 0x8059B0D8; // type:func
func_8059B39C = 0x8059B39C; // type:func
func_8059B3C8 = 0x8059B3C8; // type:func
func_8059B58C = 0x8059B58C; // type:func
func_8059B5BC = 0x8059B5BC; // type:func
func_8059B5EC = 0x8059B5EC; // type:func
func_8059B61C = 0x8059B61C; // type:func
func_8059B64C = 0x8059B64C; // type:func
func_8059E4C0 = 0x8059E4C0; // type:func
func_8059E4FC = 0x8059E4FC; // type:func
func_8059E554 = 0x8059E554; // type:func
func_8059E5DC = 0x8059E5DC; // type:func
func_8059E6DC = 0x8059E6DC; // type:func
func_8059E7AC = 0x8059E7AC; // type:func
func_8059E7DC = 0x8059E7DC; // type:func
func_8059E80C = 0x8059E80C; // type:func
func_8059E83C = 0x8059E83C; // type:func
func_8059E8CC = 0x8059E8CC; // type:func
func_805A5198 = 0x805A5198; // type:func
func_805A51FC = 0x805A51FC; // type:func
func_805A5274 = 0x805A5274; // type:func
func_805A52E4 = 0x805A52E4; // type:func
func_805A5388 = 0x805A5388; // type:func
func_805A5710 = 0x805A5710; // type:func
func_805A57D0 = 0x805A57D0; // type:func
func_805A5890 = 0x805A5890; // type:func
func_805A58FC = 0x805A58FC; // type:func
func_805A5948 = 0x805A5948; // type:func
func_805A59C8 = 0x805A59C8; // type:func
func_805A5A44 = 0x805A5A44; // type:func
func_805A5A80 = 0x805A5A80; // type:func
func_805A5ABC = 0x805A5ABC; // type:func
func_805A5B14 = 0x805A5B14; // type:func
func_805A5B84 = 0x805A5B84; // type:func
func_805A5EB8 = 0x805A5EB8; // type:func
func_805A5FA0 = 0x805A5FA0; // type:func
func_805A6004 = 0x805A6004; // type:func
func_805A60F0 = 0x805A60F0; // type:func
func_805A62B8 = 0x805A62B8; // type:func
func_805A63A4 = 0x805A63A4; // type:func
func_805A65D0 = 0x805A65D0; // type:func
func_805A65F0 = 0x805A65F0; // type:func
func_805A674C = 0x805A674C; // type:func
func_805A683C = 0x805A683C; // type:func
n_alSeqpDelete = 0x805A69D0; // type:func
func_805A6AE4 = 0x805A6AE4; // type:func
func_805A6C4C = 0x805A6C4C; // type:func
func_805A6CD0 = 0x805A6CD0; // type:func
func_805A6D04 = 0x805A6D04; // type:func
func_805A6E60 = 0x805A6E60; // type:func
func_805A709C = 0x805A709C; // type:func
func_805A73EC = 0x805A73EC; // type:func
func_805A741C = 0x805A741C; // type:func
func_805A744C = 0x805A744C; // type:func
func_805A747C = 0x805A747C; // type:func
func_805A750C = 0x805A750C; // type:func
func_805A753C = 0x805A753C; // type:func
func_805A7580 = 0x805A7580; // type:func
func_805A75C4 = 0x805A75C4; // type:func
func_805A7608 = 0x805A7608; // type:func
func_805A7664 = 0x805A7664; // type:func
func_805A7904 = 0x805A7904; // type:func
func_805A79AC = 0x805A79AC; // type:func
func_805A79CC = 0x805A79CC; // type:func
ptstart = 0x805A7A4C; // type:func
func_805AA6DC = 0x805AA6DC; // type:func
func_805AA8BC = 0x805AA8BC; // type:func
func_805AA924 = 0x805AA924; // type:func
func_805AA954 = 0x805AA954; // type:func
func_805AA9AC = 0x805AA9AC; // type:func
func_805AAA04 = 0x805AAA04; // type:func
func_805AAA5C = 0x805AAA5C; // type:func
func_805AAAB4 = 0x805AAAB4; // type:func
func_805AAB0C = 0x805AAB0C; // type:func
func_805AAB90 = 0x805AAB90; // type:func
func_805AABCC = 0x805AABCC; // type:func
func_805AAC08 = 0x805AAC08; // type:func
func_805AAC60 = 0x805AAC60; // type:func
func_805AACD0 = 0x805AACD0; // type:func
func_805AAF9C = 0x805AAF9C; // type:func
func_805AAFF4 = 0x805AAFF4; // type:func
func_805AB04C = 0x805AB04C; // type:func
func_805AB0A8 = 0x805AB0A8; // type:func
func_805AB138 = 0x805AB138; // type:func
func_805AB25C = 0x805AB25C; // type:func
func_805AB2C8 = 0x805AB2C8; // type:func
func_805AB4B4 = 0x805AB4B4; // type:func
func_805AB560 = 0x805AB560; // type:func
func_805AB610 = 0x805AB610; // type:func
func_805AB680 = 0x805AB680; // type:func
func_805AB8B4 = 0x805AB8B4; // type:func
func_805ABA10 = 0x805ABA10; // type:func
func_805ABCA0 = 0x805ABCA0; // type:func
func_805ABE50 = 0x805ABE50; // type:func
func_805AC08C = 0x805AC08C; // type:func
func_805AC0BC = 0x805AC0BC; // type:func
func_805AC0EC = 0x805AC0EC; // type:func
func_805AC11C = 0x805AC11C; // type:func
func_805AC1AC = 0x805AC1AC; // type:func
func_80DCFA74 = 0x80DCFA74; // type:func
func_80DCFAB0 = 0x80DCFAB0; // type:func
func_80DCFAEC = 0x80DCFAEC; // type:func
func_80DCFB5C = 0x80DCFB5C; // type:func
func_80DCFBB4 = 0x80DCFBB4; // type:func
func_80DCFBF4 = 0x80DCFBF4; // type:func
func_80DCFC34 = 0x80DCFC34; // type:func
func_80DCFC68 = 0x80DCFC68; // type:func
func_80DCFC88 = 0x80DCFC88; // type:func
func_80DCFCA8 = 0x80DCFCA8; // type:func
func_80DCFCC8 = 0x80DCFCC8; // type:func
func_80DCFCE8 = 0x80DCFCE8; // type:func
func_80DCFD08 = 0x80DCFD08; // type:func
func_80DCFD28 = 0x80DCFD28; // type:func
func_80DCFD48 = 0x80DCFD48; // type:func
func_80DCFD68 = 0x80DCFD68; // type:func
func_80DCFD88 = 0x80DCFD88; // type:func
func_80DCFDCC = 0x80DCFDCC; // type:func
func_80DCFDF8 = 0x80DCFDF8; // type:func
func_80DCFE24 = 0x80DCFE24; // type:func
func_80DCFE44 = 0x80DCFE44; // type:func
func_80DCFE64 = 0x80DCFE64; // type:func
func_80DCFFE8 = 0x80DCFFE8; // type:func
func_80DD007C = 0x80DD007C; // type:func
func_80DD02C8 = 0x80DD02C8; // type:func
func_80DD02F4 = 0x80DD02F4; // type:func
func_80DD0320 = 0x80DD0320; // type:func
func_80DD0340 = 0x80DD0340; // type:func
func_80DD0360 = 0x80DD0360; // type:func
func_80DD03AC = 0x80DD03AC; // type:func
func_80DD03F8 = 0x80DD03F8; // type:func
func_80DD0444 = 0x80DD0444; // type:func
func_80DD0490 = 0x80DD0490; // type:func
func_80DD04D4 = 0x80DD04D4; // type:func
func_80DD05BC = 0x80DD05BC; // type:func
func_80DD05EC = 0x80DD05EC; // type:func
func_80DD061C = 0x80DD061C; // type:func
func_80DD064C = 0x80DD064C; // type:func
func_80DD067C = 0x80DD067C; // type:func
func_80DD070C = 0x80DD070C; // type:func
func_80DD08D4 = 0x80DD08D4; // type:func
func_80DD167C = 0x80DD167C; // type:func
func_80DD16B8 = 0x80DD16B8; // type:func
func_80DD16F4 = 0x80DD16F4; // type:func
func_80DD1764 = 0x80DD1764; // type:func
func_80DD17A0 = 0x80DD17A0; // type:func
func_80DD17F8 = 0x80DD17F8; // type:func
func_80DD1824 = 0x80DD1824; // type:func
func_80DD1874 = 0x80DD1874; // type:func
func_80DD19E4 = 0x80DD19E4; // type:func
func_80DD1B44 = 0x80DD1B44; // type:func
func_80DD1BC0 = 0x80DD1BC0; // type:func
func_80DD1BF0 = 0x80DD1BF0; // type:func
func_80DD1C20 = 0x80DD1C20; // type:func
func_80DD1C50 = 0x80DD1C50; // type:func
func_80DD1C80 = 0x80DD1C80; // type:func
func_80DD1CB0 = 0x80DD1CB0; // type:func
func_80DD1D4C = 0x80DD1D4C; // type:func
func_80DD1D88 = 0x80DD1D88; // type:func
func_80DD1DC4 = 0x80DD1DC4; // type:func
func_80DD1E34 = 0x80DD1E34; // type:func
func_80DD1E8C = 0x80DD1E8C; // type:func
func_80DD2254 = 0x80DD2254; // type:func
func_80DD2700 = 0x80DD2700; // type:func
func_80DD2810 = 0x80DD2810; // type:func
func_80DD29FC = 0x80DD29FC; // type:func
func_80DD2C2C = 0x80DD2C2C; // type:func
func_80DD30A4 = 0x80DD30A4; // type:func
func_80DD31A0 = 0x80DD31A0; // type:func
func_80DD332C = 0x80DD332C; // type:func
func_80DD3444 = 0x80DD3444; // type:func
func_80DD35E4 = 0x80DD35E4; // type:func
func_80DD37A8 = 0x80DD37A8; // type:func
func_80DD396C = 0x80DD396C; // type:func
func_80DD3B88 = 0x80DD3B88; // type:func
func_80DD3E40 = 0x80DD3E40; // type:func
func_80DD4098 = 0x80DD4098; // type:func
func_80DD40C8 = 0x80DD40C8; // type:func
func_80DD40F8 = 0x80DD40F8; // type:func
func_80DD4128 = 0x80DD4128; // type:func
func_80DD4158 = 0x80DD4158; // type:func
func_80DD41E8 = 0x80DD41E8; // type:func
func_80DD42C8 = 0x80DD42C8; // type:func
func_80DD43B4 = 0x80DD43B4; // type:func
func_80DD4A5C = 0x80DD4A5C; // type:func
func_80DD4A98 = 0x80DD4A98; // type:func
func_80DD4AD4 = 0x80DD4AD4; // type:func
func_80DD4B0C = 0x80DD4B0C; // type:func
func_80DD4B90 = 0x80DD4B90; // type:func
func_80DD4C40 = 0x80DD4C40; // type:func
func_80DD4CF0 = 0x80DD4CF0; // type:func
func_80DD4DA0 = 0x80DD4DA0; // type:func
func_80DD4E54 = 0x80DD4E54; // type:func
func_80DD4F0C = 0x80DD4F0C; // type:func
func_80DD4F44 = 0x80DD4F44; // type:func
func_80DD4FA8 = 0x80DD4FA8; // type:func
func_80DD500C = 0x80DD500C; // type:func
func_80DD5964 = 0x80DD5964; // type:func
func_80DD59A0 = 0x80DD59A0; // type:func
func_80DD5B6C = 0x80DD5B6C; // type:func
func_80DD5BA8 = 0x80DD5BA8; // type:func
func_80DD5C00 = 0x80DD5C00; // type:func
func_80DD5C70 = 0x80DD5C70; // type:func
func_80DD5C94 = 0x80DD5C94; // type:func
func_80DD5CC0 = 0x80DD5CC0; // type:func
func_80DD5E20 = 0x80DD5E20; // type:func
func_80DD61A0 = 0x80DD61A0; // type:func
func_80DD6274 = 0x80DD6274; // type:func
func_80DD6BBC = 0x80DD6BBC; // type:func
func_80DD6C70 = 0x80DD6C70; // type:func
func_80DD6D94 = 0x80DD6D94; // type:func
func_80DD708C = 0x80DD708C; // type:func
func_80DD7160 = 0x80DD7160; // type:func
func_80DD723C = 0x80DD723C; // type:func
func_80DD74B4 = 0x80DD74B4; // type:func
func_80DD74E4 = 0x80DD74E4; // type:func
func_80DD7514 = 0x80DD7514; // type:func
func_80DD7544 = 0x80DD7544; // type:func
func_80DD7574 = 0x80DD7574; // type:func
func_80DD7604 = 0x80DD7604; // type:func
func_80DD7634 = 0x80DD7634; // type:func
func_80DD7660 = 0x80DD7660; // type:func
func_80DD76E0 = 0x80DD76E0; // type:func
func_80DD78BC = 0x80DD78BC; // type:func
func_80DD78DC = 0x80DD78DC; // type:func
func_80DD7AE4 = 0x80DD7AE4; // type:func
func_80DD7B20 = 0x80DD7B20; // type:func
func_80DD7B58 = 0x80DD7B58; // type:func
func_80DD7B90 = 0x80DD7B90; // type:func
func_80DD7E3C = 0x80DD7E3C; // type:func
func_80DD7EB4 = 0x80DD7EB4; // type:func
func_80DD7EE0 = 0x80DD7EE0; // type:func
func_80DD7F0C = 0x80DD7F0C; // type:func
func_80DD80D0 = 0x80DD80D0; // type:func
func_80DD812C = 0x80DD812C; // type:func
func_80DD81B0 = 0x80DD81B0; // type:func
func_80DD8210 = 0x80DD8210; // type:func
func_80DD838C = 0x80DD838C; // type:func
func_80DD83EC = 0x80DD83EC; // type:func
func_80DD842C = 0x80DD842C; // type:func
func_80DD8468 = 0x80DD8468; // type:func
func_80DD84AC = 0x80DD84AC; // type:func
func_80DD84E8 = 0x80DD84E8; // type:func
func_80DD8558 = 0x80DD8558; // type:func
func_80DD85B0 = 0x80DD85B0; // type:func
func_80DD8640 = 0x80DD8640; // type:func
func_80DD8984 = 0x80DD8984; // type:func
func_80DD8A14 = 0x80DD8A14; // type:func
func_80DD8B38 = 0x80DD8B38; // type:func
func_80DDAC20 = 0x80DDAC20; // type:func
func_80DDAF08 = 0x80DDAF08; // type:func
func_80DDAF8C = 0x80DDAF8C; // type:func
func_80DDB9F8 = 0x80DDB9F8; // type:func
func_80DDBCA0 = 0x80DDBCA0; // type:func
func_80DDC554 = 0x80DDC554; // type:func
func_80DDC74C = 0x80DDC74C; // type:func
func_80DDCA0C = 0x80DDCA0C; // type:func
func_80DDCEAC = 0x80DDCEAC; // type:func
func_80DDD36C = 0x80DDD36C; // type:func
func_80DDD838 = 0x80DDD838; // type:func
func_80DDD970 = 0x80DDD970; // type:func
func_80DDDA80 = 0x80DDDA80; // type:func
func_80DDDB90 = 0x80DDDB90; // type:func
func_80DDDD3C = 0x80DDDD3C; // type:func
func_80DDDF48 = 0x80DDDF48; // type:func
func_80DDDFF4 = 0x80DDDFF4; // type:func
func_80DDE024 = 0x80DDE024; // type:func
func_80DDE05C = 0x80DDE05C; // type:func
func_80DDE07C = 0x80DDE07C; // type:func
func_80DDE09C = 0x80DDE09C; // type:func
func_80DDE0CC = 0x80DDE0CC; // type:func
func_80DDE0FC = 0x80DDE0FC; // type:func
func_80DDE18C = 0x80DDE18C; // type:func
func_80DDE1AC = 0x80DDE1AC; // type:func
func_80DDE26C = 0x80DDE26C; // type:func
func_80DDE328 = 0x80DDE328; // type:func
func_80DDE364 = 0x80DDE364; // type:func
func_80DDE3A0 = 0x80DDE3A0; // type:func
func_80DDE410 = 0x80DDE410; // type:func
func_80DDE468 = 0x80DDE468; // type:func
func_80DDE498 = 0x80DDE498; // type:func
func_80DDE564 = 0x80DDE564; // type:func
func_80DDE594 = 0x80DDE594; // type:func
func_80DDE5C4 = 0x80DDE5C4; // type:func
func_80DDE5F4 = 0x80DDE5F4; // type:func
func_80DDE624 = 0x80DDE624; // type:func
func_80DDE654 = 0x80DDE654; // type:func
func_80DDE6EC = 0x80DDE6EC; // type:func
func_80DDE728 = 0x80DDE728; // type:func
func_80DDE764 = 0x80DDE764; // type:func
func_80DDE7D4 = 0x80DDE7D4; // type:func
